,Title,Distance,Time,Avg Pace,Avg HR,labels
575,Doi Suthep Chiang Mai Run,10.07,4934.0,490.0,158.0,1
386,Tempo run ( Bad GPS ),10.02,3376.0,337.0,164.0,1
674,Chakri Day Run 10km.,10.85,3667.0,338.0,178.0,1
157,Doi Suthep Running,10.67,4645.0,435.0,164.0,1
651,My first Half Marathon,21.43,9103.0,425.0,167.0,1
614,Bang Rak Running,21.13,8164.0,386.0,169.0,1
48,Nakhon Nayok Long Run,21.02,8702.0,414.0,153.0,2
536,Long Running,30.6,13135.0,429.0,152.0,2
161,Long Running,21.11,8190.0,388.0,154.0,2
542,Bang Rak Running,21.27,9282.0,436.0,149.0,2
548,Bang Rak Running,30.49,12582.0,413.0,153.0,2
560,Chom Bung Marathon 2016,42.57,15948.0,375.0,161.0,2
147,Long Run,30.04,12328.0,410.0,155.0,2
601,3 Parks Long Running,26.1,11317.0,434.0,151.0,2
466,Long Run 30K,30.03,10285.0,342.0,163.0,2
565,Lumphini 30K Running,30.65,12630.0,412.0,155.0,2
596,First 30km. Running,30.06,11292.0,376.0,158.0,2
462,Sukhothai Marathon 2016,42.22,15501.0,367.0,171.0,2
142,Khon Kaen Marathon 2018,42.68,16166.0,379.0,162.0,2
294,Laguna Phuket Marathon,42.79,19130.0,447.0,159.0,2
169,Long Running,30.07,12730.0,423.0,158.0,2
364,Long Run,30.13,12364.0,410.0,156.0,2
588,Bangkok Marathon 2015 Running,42.2,19239.0,456.0,161.0,2
173,Long Running,21.06,8211.0,390.0,161.0,2
190,Long Running,25.11,11221.0,447.0,154.0,2
354,ChomBung Marathon 2017,42.42,14953.0,352.0,167.0,2
175,Long Running,21.02,8220.0,391.0,157.0,2
518,Long Running,30.19,13545.0,449.0,147.0,2
135,Interval 300m x 6 rest3min,5.73,2245.0,392.0,162.0,3
569,Bangkok Noi Running,5.91,2565.0,434.0,150.0,3
567,New Year Running2,3.96,1825.0,461.0,146.0,3
202,Interval 200m rest2min x7,4.78,2097.0,439.0,158.0,3
438,Tempo Running,8.25,2606.0,316.0,170.0,3
77,Interval 300x7  Rest3Min,5.81,2664.0,458.0,146.0,3
182,Interval 200 rest 3min X 7,5.02,2370.0,472.0,141.0,3
73,Interval 800X6 rest 90s,8.17,2848.0,349.0,165.0,3
557,Sai Mai Running,10.22,4131.0,404.0,155.0,3
639,Department of Correct Running,11.56,3898.0,337.0,176.0,3
61,Interval 300x7,5.69,2696.0,474.0,144.0,3
53,Interval 8x300m  Rest 3Min,5.89,2773.0,471.0,148.0,3
637,Bang Su Running,7.81,2959.0,379.0,170.0,3
528,Easy Running,10.21,4175.0,409.0,150.0,3
520,Recovery Running,7.63,3198.0,419.0,144.0,3
220,Interval 30sec Rest 2Min  x8,3.38,1520.0,449.0,153.0,3
343,Interval Run,6.15,2751.0,447.0,158.0,3
168,Recovery Run,5.12,2201.0,430.0,149.0,3
474,Easy Running,5.02,1702.0,339.0,156.0,4
458,Test Tempo Running,5.2,1793.0,345.0,171.0,4
495,Pattaya Easy Running,5.33,1911.0,359.0,154.0,4
459,Recovery Running 3,5.04,1756.0,348.0,163.0,4
460,Recovery Running 2,5.07,1819.0,359.0,159.0,4
479,Easy Tempo Running,5.15,1816.0,353.0,159.0,4
480,Singha Bangkok 21K 2016,21.47,6867.0,320.0,173.0,4
492,Tempo Running,10.35,3592.0,347.0,167.0,4
491,Pattaya Tempo Running,5.29,1842.0,348.0,158.0,4
488,10K Time Trial Running,10.12,3011.0,297.0,175.0,4
467,Easy Running,2.55,866.0,340.0,162.0,4
483,Unite To End TB Walk and Run 2016,10.02,2886.0,288.0,180.0,4
477,Tempo Running,2.54,761.0,299.0,162.0,4
487,Bang Khen Running,5.07,1948.0,384.0,153.0,4
457,7.5k Tempo Running,7.63,2782.0,365.0,160.0,4
468,Easy Running,5.07,1614.0,319.0,167.0,4
469,Tempo Running,10.01,3317.0,331.0,164.0,4
476,Tempo Running,7.58,2432.0,321.0,166.0,4
472,Garmin Blue Run 2016,20.84,6644.0,319.0,170.0,4
486,Tempo Running,5.24,1790.0,342.0,160.0,4
485,Tempo Running,5.17,1744.0,337.0,168.0,4
475,Tempo Running,5.21,1708.0,328.0,160.0,4
473,Global Running Day Tempo,5.05,1571.0,311.0,163.0,4
478,Interval 400/400 x5 ,5.92,2139.0,361.0,166.0,4
470,Sai Mai Running,5.03,1737.0,345.0,159.0,4
390,Tempo Run,10.15,3269.0,322.0,171.0,4
455,Tempo Running,10.14,3460.0,341.0,169.0,4
402,Easy Run 1,6.6,2388.0,362.0,159.0,4
400,Easy Run 3,2.5,900.0,360.0,156.0,4
399,10K Tempo 1,10.1,3317.0,328.0,171.0,4
398,11K Easy run,11.1,3884.0,350.0,171.0,4
396,4K  Easy 1K Pick Up,5.2,1689.0,325.0,156.0,4
679,Lumpini Park 5Km.,5.11,1592.0,311.0,176.0,4
389,Easy Run ,5.21,1980.0,380.0,159.0,4
388,Easy Running,5.15,1912.0,371.0,160.0,4
387,Sai Mai Running,5.12,1776.0,347.0,163.0,4
385,Easy Running (BAD GPS AGAIN),5.02,1773.0,353.0,156.0,4
384,Nan Marathon 2016 (Half) ,21.64,6621.0,306.0,160.0,4
382,Tempo Run,5.07,1568.0,309.0,169.0,4
